
**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_16_27_00 	NORMAL    	Executing precommand
2016-09-19_16_27_00 	NORMAL    	Executing steps
2016-09-19_16_27_00 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_16_27_02 	PASS      		Step pass.
2016-09-19_16_27_02 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_16_27_03 	PASS      		Step pass.
2016-09-19_16_27_03 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_16_27_03 	PASS      		Step pass.
2016-09-19_16_27_03 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_16_27_03 	PASS      		Step pass.
2016-09-19_16_27_04 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_16_27_04 	PASS      		Step pass.
2016-09-19_16_27_04 	NORMAL    	Executing postcommand
2016-09-19_16_27_04 	NORMAL    	Executing verify
2016-09-19_16_27_04 	NORMAL    		实际测试结果：[]
2016-09-19_16_27_04 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_16_27_16 	NORMAL    	Executing precommand
2016-09-19_16_27_16 	NORMAL    	Executing steps
2016-09-19_16_27_16 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_16_27_19 	PASS      		Step pass.
2016-09-19_16_27_19 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_16_27_20 	PASS      		Step pass.
2016-09-19_16_27_20 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_16_27_20 	PASS      		Step pass.
2016-09-19_16_27_20 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_16_27_20 	PASS      		Step pass.
2016-09-19_16_27_20 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_16_27_20 	PASS      		Step pass.
2016-09-19_16_27_20 	NORMAL    	Executing postcommand
2016-09-19_16_27_20 	NORMAL    	Executing verify
2016-09-19_16_27_20 	NORMAL    		实际测试结果：[]
2016-09-19_16_27_20 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_16_40_48 	NORMAL    	Executing precommand
2016-09-19_16_40_48 	NORMAL    	Executing steps
2016-09-19_16_40_48 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_16_40_50 	PASS      		Step pass.
2016-09-19_16_40_50 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_16_40_51 	PASS      		Step pass.
2016-09-19_16_40_51 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_16_40_51 	PASS      		Step pass.
2016-09-19_16_40_51 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_16_40_51 	PASS      		Step pass.
2016-09-19_16_40_51 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_16_40_51 	PASS      		Step pass.
2016-09-19_16_40_51 	NORMAL    	Executing postcommand
2016-09-19_16_40_51 	NORMAL    	Executing verify
2016-09-19_16_40_51 	NORMAL    		实际测试结果：[]
2016-09-19_16_40_51 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_16_41_24 	NORMAL    	Executing precommand
2016-09-19_16_41_24 	NORMAL    	Executing steps
2016-09-19_16_41_24 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_16_41_25 	PASS      		Step pass.
2016-09-19_16_41_25 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_16_41_26 	PASS      		Step pass.
2016-09-19_16_41_26 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_16_41_27 	PASS      		Step pass.
2016-09-19_16_41_27 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_16_41_27 	PASS      		Step pass.
2016-09-19_16_41_27 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_16_41_27 	PASS      		Step pass.
2016-09-19_16_41_27 	NORMAL    	Executing postcommand
2016-09-19_16_41_27 	NORMAL    	Executing verify
2016-09-19_16_41_27 	NORMAL    		实际测试结果：[]
2016-09-19_16_41_27 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_16_43_11 	NORMAL    	Executing precommand
2016-09-19_16_43_11 	NORMAL    	Executing steps
2016-09-19_16_43_11 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_16_43_12 	PASS      		Step pass.
2016-09-19_16_43_12 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_16_43_13 	PASS      		Step pass.
2016-09-19_16_43_13 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_16_43_13 	PASS      		Step pass.
2016-09-19_16_43_13 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_16_43_13 	PASS      		Step pass.
2016-09-19_16_43_13 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_16_43_13 	PASS      		Step pass.
2016-09-19_16_43_13 	NORMAL    	Executing postcommand
2016-09-19_16_43_13 	NORMAL    	Executing verify
2016-09-19_16_43_13 	NORMAL    		实际测试结果：[]
2016-09-19_16_43_13 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_16_46_13 	NORMAL    	Executing precommand
2016-09-19_16_46_13 	NORMAL    	Executing steps
2016-09-19_16_46_13 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_16_46_15 	PASS      		Step pass.
2016-09-19_16_46_15 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_16_46_16 	PASS      		Step pass.
2016-09-19_16_46_16 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_16_46_16 	PASS      		Step pass.
2016-09-19_16_46_16 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_16_46_16 	PASS      		Step pass.
2016-09-19_16_46_16 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_16_46_16 	PASS      		Step pass.
2016-09-19_16_46_16 	NORMAL    	Executing postcommand
2016-09-19_16_46_16 	NORMAL    	Executing verify
2016-09-19_16_46_16 	NORMAL    		实际测试结果：[]
2016-09-19_16_46_16 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_17_30_07 	NORMAL    	Executing precommand
2016-09-19_17_30_07 	NORMAL    	Executing steps
2016-09-19_17_30_07 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_17_30_09 	PASS      		Step pass.
2016-09-19_17_30_09 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_17_30_10 	PASS      		Step pass.
2016-09-19_17_30_10 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_17_30_10 	PASS      		Step pass.
2016-09-19_17_30_11 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_17_30_11 	PASS      		Step pass.
2016-09-19_17_30_11 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_17_30_11 	PASS      		Step pass.
2016-09-19_17_30_11 	NORMAL    	Executing postcommand
2016-09-19_17_30_11 	NORMAL    	Executing verify
2016-09-19_17_30_11 	NORMAL    		实际测试结果：[]
2016-09-19_17_30_11 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_17_30_43 	NORMAL    	Executing precommand
2016-09-19_17_30_43 	NORMAL    	Executing steps
2016-09-19_17_30_43 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_17_30_44 	PASS      		Step pass.
2016-09-19_17_30_44 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_17_34_42 	NORMAL    	Executing precommand
2016-09-19_17_34_42 	NORMAL    	Executing steps
2016-09-19_17_34_42 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_17_34_44 	PASS      		Step pass.
2016-09-19_17_34_44 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_17_34_45 	PASS      		Step pass.
2016-09-19_17_34_45 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_17_34_45 	PASS      		Step pass.
2016-09-19_17_34_45 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_17_34_45 	PASS      		Step pass.
2016-09-19_17_34_45 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_17_34_46 	PASS      		Step pass.
2016-09-19_17_34_46 	NORMAL    	Executing postcommand
2016-09-19_17_34_46 	NORMAL    	Executing verify
2016-09-19_17_34_46 	NORMAL    		实际测试结果：[]
2016-09-19_17_34_46 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_17_35_20 	NORMAL    	Executing precommand
2016-09-19_17_35_20 	NORMAL    	Executing steps
2016-09-19_17_35_20 	STEP      		Step_1_info->Browser.Init("firefox")
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_17_40_10 	NORMAL    	Executing precommand
2016-09-19_17_40_10 	NORMAL    	Executing steps
2016-09-19_17_40_10 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_17_40_12 	PASS      		Step pass.
2016-09-19_17_40_12 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_17_40_13 	PASS      		Step pass.
2016-09-19_17_40_13 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_17_40_14 	PASS      		Step pass.
2016-09-19_17_40_14 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_17_40_14 	PASS      		Step pass.
2016-09-19_17_40_14 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_17_40_14 	PASS      		Step pass.
2016-09-19_17_40_14 	NORMAL    	Executing postcommand
2016-09-19_17_40_14 	NORMAL    	Executing verify
2016-09-19_17_40_14 	NORMAL    		实际测试结果：[]
2016-09-19_17_40_14 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_17_40_27 	NORMAL    	Executing precommand
2016-09-19_17_40_27 	NORMAL    	Executing steps
2016-09-19_17_40_27 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_17_40_28 	PASS      		Step pass.
2016-09-19_17_40_28 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_17_40_29 	PASS      		Step pass.
2016-09-19_17_40_29 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_17_40_29 	PASS      		Step pass.
2016-09-19_17_40_29 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_17_40_29 	PASS      		Step pass.
2016-09-19_17_40_29 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_17_40_30 	PASS      		Step pass.
2016-09-19_17_40_30 	NORMAL    	Executing postcommand
2016-09-19_17_40_30 	NORMAL    	Executing verify
2016-09-19_17_40_30 	NORMAL    		实际测试结果：[]
2016-09-19_17_40_30 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_17_40_50 	NORMAL    	Executing precommand
2016-09-19_17_40_50 	NORMAL    	Executing steps
2016-09-19_17_40_50 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_17_40_53 	PASS      		Step pass.
2016-09-19_17_40_53 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_17_40_53 	PASS      		Step pass.
2016-09-19_17_40_53 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_17_40_54 	PASS      		Step pass.
2016-09-19_17_40_54 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_17_40_54 	PASS      		Step pass.
2016-09-19_17_40_54 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_17_40_54 	PASS      		Step pass.
2016-09-19_17_40_54 	NORMAL    	Executing postcommand
2016-09-19_17_40_54 	NORMAL    	Executing verify
2016-09-19_17_40_54 	NORMAL    		实际测试结果：[]
2016-09-19_17_40_54 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_17_41_05 	NORMAL    	Executing precommand
2016-09-19_17_41_05 	NORMAL    	Executing steps
2016-09-19_17_41_05 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_17_41_08 	PASS      		Step pass.
2016-09-19_17_41_08 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_17_41_08 	PASS      		Step pass.
2016-09-19_17_41_09 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_17_41_09 	PASS      		Step pass.
2016-09-19_17_41_09 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_17_41_09 	PASS      		Step pass.
2016-09-19_17_41_09 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_17_41_09 	PASS      		Step pass.
2016-09-19_17_41_09 	NORMAL    	Executing postcommand
2016-09-19_17_41_09 	NORMAL    	Executing verify
2016-09-19_17_41_09 	NORMAL    		实际测试结果：[]
2016-09-19_17_41_09 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_17_41_19 	NORMAL    	Executing precommand
2016-09-19_17_41_19 	NORMAL    	Executing steps
2016-09-19_17_41_19 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_17_41_21 	PASS      		Step pass.
2016-09-19_17_41_21 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_17_41_22 	PASS      		Step pass.
2016-09-19_17_41_22 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_17_41_22 	PASS      		Step pass.
2016-09-19_17_41_22 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_17_41_22 	PASS      		Step pass.
2016-09-19_17_41_22 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_17_41_22 	PASS      		Step pass.
2016-09-19_17_41_22 	NORMAL    	Executing postcommand
2016-09-19_17_41_22 	NORMAL    	Executing verify
2016-09-19_17_41_22 	NORMAL    		实际测试结果：[]
2016-09-19_17_41_22 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_17_41_24 	NORMAL    	Executing precommand
2016-09-19_17_41_24 	NORMAL    	Executing steps
2016-09-19_17_41_24 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_17_41_26 	PASS      		Step pass.
2016-09-19_17_41_26 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_17_41_27 	PASS      		Step pass.
2016-09-19_17_41_27 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_17_41_27 	PASS      		Step pass.
2016-09-19_17_41_27 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_17_41_27 	PASS      		Step pass.
2016-09-19_17_41_27 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_17_41_27 	PASS      		Step pass.
2016-09-19_17_41_27 	NORMAL    	Executing postcommand
2016-09-19_17_41_27 	NORMAL    	Executing verify
2016-09-19_17_41_27 	NORMAL    		实际测试结果：[]
2016-09-19_17_41_27 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_17_43_18 	NORMAL    	Executing precommand
2016-09-19_17_43_18 	NORMAL    	Executing steps
2016-09-19_17_43_18 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_17_43_20 	PASS      		Step pass.
2016-09-19_17_43_20 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_17_43_21 	PASS      		Step pass.
2016-09-19_17_43_21 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_17_43_21 	PASS      		Step pass.
2016-09-19_17_43_21 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_17_43_21 	PASS      		Step pass.
2016-09-19_17_43_21 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_17_43_21 	PASS      		Step pass.
2016-09-19_17_43_21 	NORMAL    	Executing postcommand
2016-09-19_17_43_21 	NORMAL    	Executing verify
2016-09-19_17_43_21 	NORMAL    		实际测试结果：[]
2016-09-19_17_43_21 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_17_43_42 	NORMAL    	Executing precommand
2016-09-19_17_43_42 	NORMAL    	Executing steps
2016-09-19_17_43_42 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_17_43_44 	PASS      		Step pass.
2016-09-19_17_43_44 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_17_43_45 	PASS      		Step pass.
2016-09-19_17_43_45 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_17_43_45 	PASS      		Step pass.
2016-09-19_17_43_45 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_17_43_45 	PASS      		Step pass.
2016-09-19_17_43_45 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_17_43_45 	PASS      		Step pass.
2016-09-19_17_43_45 	NORMAL    	Executing postcommand
2016-09-19_17_43_45 	NORMAL    	Executing verify
2016-09-19_17_43_45 	NORMAL    		实际测试结果：[]
2016-09-19_17_43_45 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_17_43_51 	NORMAL    	Executing precommand
2016-09-19_17_43_51 	NORMAL    	Executing steps
2016-09-19_17_43_51 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_17_43_53 	PASS      		Step pass.
2016-09-19_17_43_53 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_17_43_54 	PASS      		Step pass.
2016-09-19_17_43_54 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_17_43_54 	PASS      		Step pass.
2016-09-19_17_43_54 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_17_43_54 	PASS      		Step pass.
2016-09-19_17_43_54 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_17_43_54 	PASS      		Step pass.
2016-09-19_17_43_54 	NORMAL    	Executing postcommand
2016-09-19_17_43_54 	NORMAL    	Executing verify
2016-09-19_17_43_54 	NORMAL    		实际测试结果：[]
2016-09-19_17_43_54 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_17_43_56 	NORMAL    	Executing precommand
2016-09-19_17_43_56 	NORMAL    	Executing steps
2016-09-19_17_43_56 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_17_43_58 	PASS      		Step pass.
2016-09-19_17_43_58 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_17_46_18 	NORMAL    	Executing precommand
2016-09-19_17_46_18 	NORMAL    	Executing steps
2016-09-19_17_46_18 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_17_46_21 	PASS      		Step pass.
2016-09-19_17_46_21 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_17_46_22 	PASS      		Step pass.
2016-09-19_17_46_22 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_17_46_22 	PASS      		Step pass.
2016-09-19_17_46_22 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_17_46_22 	PASS      		Step pass.
2016-09-19_17_46_22 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_17_46_22 	PASS      		Step pass.
2016-09-19_17_46_22 	NORMAL    	Executing postcommand
2016-09-19_17_46_22 	NORMAL    	Executing verify
2016-09-19_17_46_22 	NORMAL    		实际测试结果：[]
2016-09-19_17_46_22 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_17_46_41 	NORMAL    	Executing precommand
2016-09-19_17_46_41 	NORMAL    	Executing steps
2016-09-19_17_46_41 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_17_46_43 	PASS      		Step pass.
2016-09-19_17_46_43 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_17_46_44 	PASS      		Step pass.
2016-09-19_17_46_44 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_17_46_44 	PASS      		Step pass.
2016-09-19_17_46_44 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_17_46_44 	PASS      		Step pass.
2016-09-19_17_46_44 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_17_46_44 	PASS      		Step pass.
2016-09-19_17_46_44 	NORMAL    	Executing postcommand
2016-09-19_17_46_44 	NORMAL    	Executing verify
2016-09-19_17_46_44 	NORMAL    		实际测试结果：[]
2016-09-19_17_46_44 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_17_46_46 	NORMAL    	Executing precommand
2016-09-19_17_46_46 	NORMAL    	Executing steps
2016-09-19_17_46_46 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_17_46_48 	PASS      		Step pass.
2016-09-19_17_46_48 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_17_46_48 	PASS      		Step pass.
2016-09-19_17_46_48 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_17_46_49 	PASS      		Step pass.
2016-09-19_17_46_49 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_17_46_49 	PASS      		Step pass.
2016-09-19_17_46_49 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_17_46_49 	PASS      		Step pass.
2016-09-19_17_46_49 	NORMAL    	Executing postcommand
2016-09-19_17_46_49 	NORMAL    	Executing verify
2016-09-19_17_46_49 	NORMAL    		实际测试结果：[]
2016-09-19_17_46_49 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_17_50_01 	NORMAL    	Executing precommand
2016-09-19_17_50_01 	NORMAL    	Executing steps
2016-09-19_17_50_01 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_17_50_03 	PASS      		Step pass.
2016-09-19_17_50_03 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_17_50_04 	PASS      		Step pass.
2016-09-19_17_50_04 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_17_50_04 	PASS      		Step pass.
2016-09-19_17_50_04 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_17_50_04 	PASS      		Step pass.
2016-09-19_17_50_04 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_17_50_05 	PASS      		Step pass.
2016-09-19_17_50_05 	NORMAL    	Executing postcommand
2016-09-19_17_50_05 	NORMAL    	Executing verify
2016-09-19_17_50_05 	NORMAL    		实际测试结果：[]
2016-09-19_17_50_05 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_17_50_21 	NORMAL    	Executing precommand
2016-09-19_17_50_21 	NORMAL    	Executing steps
2016-09-19_17_50_21 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_17_50_23 	PASS      		Step pass.
2016-09-19_17_50_23 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_17_50_24 	PASS      		Step pass.
2016-09-19_17_50_24 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_17_50_24 	PASS      		Step pass.
2016-09-19_17_50_24 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_17_50_24 	PASS      		Step pass.
2016-09-19_17_50_24 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_17_50_24 	PASS      		Step pass.
2016-09-19_17_50_24 	NORMAL    	Executing postcommand
2016-09-19_17_50_24 	NORMAL    	Executing verify
2016-09-19_17_50_24 	NORMAL    		实际测试结果：[]
2016-09-19_17_50_24 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_17_51_43 	NORMAL    	Executing precommand
2016-09-19_17_51_43 	NORMAL    	Executing steps
2016-09-19_17_51_43 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_17_51_46 	PASS      		Step pass.
2016-09-19_17_51_46 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_17_51_46 	PASS      		Step pass.
2016-09-19_17_51_46 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_17_51_46 	PASS      		Step pass.
2016-09-19_17_51_46 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_17_51_47 	PASS      		Step pass.
2016-09-19_17_51_47 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_17_51_47 	PASS      		Step pass.
2016-09-19_17_51_47 	NORMAL    	Executing postcommand
2016-09-19_17_51_47 	NORMAL    	Executing verify
2016-09-19_17_51_47 	NORMAL    		实际测试结果：[]
2016-09-19_17_51_47 	PASS      		Verify complete.[前置操作]

