
**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_16_46_24 	NORMAL    	Executing precommand
2016-09-19_16_46_24 	NORMAL    	Executing steps
2016-09-19_16_46_24 	NORMAL    	Executing postcommand
2016-09-19_16_46_24 	NORMAL    	Executing verify
2016-09-19_16_46_24 	NORMAL    		实际测试结果：[]
2016-09-19_16_46_24 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_30_07 	NORMAL    	Executing precommand
2016-09-19_17_30_07 	NORMAL    	Executing steps
2016-09-19_17_30_07 	NORMAL    	Executing postcommand
2016-09-19_17_30_07 	NORMAL    	Executing verify
2016-09-19_17_30_07 	NORMAL    		实际测试结果：[]
2016-09-19_17_30_07 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_30_24 	NORMAL    	Executing precommand
2016-09-19_17_30_24 	NORMAL    	Executing steps
2016-09-19_17_30_24 	NORMAL    	Executing postcommand
2016-09-19_17_30_24 	NORMAL    	Executing verify
2016-09-19_17_30_24 	NORMAL    		实际测试结果：[]
2016-09-19_17_30_24 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_30_43 	NORMAL    	Executing precommand
2016-09-19_17_30_43 	NORMAL    	Executing steps
2016-09-19_17_30_43 	NORMAL    	Executing postcommand
2016-09-19_17_30_43 	NORMAL    	Executing verify
2016-09-19_17_30_43 	NORMAL    		实际测试结果：[]
2016-09-19_17_30_43 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_34_42 	NORMAL    	Executing precommand
2016-09-19_17_34_42 	NORMAL    	Executing steps
2016-09-19_17_34_42 	NORMAL    	Executing postcommand
2016-09-19_17_34_42 	NORMAL    	Executing verify
2016-09-19_17_34_42 	NORMAL    		实际测试结果：[]
2016-09-19_17_34_42 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_35_19 	NORMAL    	Executing precommand
2016-09-19_17_35_19 	NORMAL    	Executing steps
2016-09-19_17_35_19 	NORMAL    	Executing postcommand
2016-09-19_17_35_19 	NORMAL    	Executing verify
2016-09-19_17_35_19 	NORMAL    		实际测试结果：[]
2016-09-19_17_35_19 	PASS      		Verify complete.[前置操作]
                                                                                                                                                                                                                                                                                                                                                                                                                         
**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_40_09 	NORMAL    	Executing precommand
2016-09-19_17_40_09 	NORMAL    	Executing steps
2016-09-19_17_40_09 	NORMAL    	Executing postcommand
2016-09-19_17_40_09 	NORMAL    	Executing verify
2016-09-19_17_40_09 	NORMAL    		实际测试结果：[]
2016-09-19_17_40_09 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_40_27 	NORMAL    	Executing precommand
2016-09-19_17_40_27 	NORMAL    	Executing steps
2016-09-19_17_40_27 	NORMAL    	Executing postcommand
2016-09-19_17_40_27 	NORMAL    	Executing verify
2016-09-19_17_40_27 	NORMAL    		实际测试结果：[]
2016-09-19_17_40_27 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_40_44 	NORMAL    	Executing precommand
2016-09-19_17_40_44 	NORMAL    	Executing steps
2016-09-19_17_40_44 	NORMAL    	Executing postcommand
2016-09-19_17_40_44 	NORMAL    	Executing verify
2016-09-19_17_40_44 	NORMAL    		实际测试结果：[]
2016-09-19_17_40_44 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_40_47 	NORMAL    	Executing precommand
2016-09-19_17_40_47 	NORMAL    	Executing steps
2016-09-19_17_40_47 	NORMAL    	Executing postcommand
2016-09-19_17_40_47 	NORMAL    	Executing verify
2016-09-19_17_40_47 	NORMAL    		实际测试结果：[]
2016-09-19_17_40_47 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_40_50 	NORMAL    	Executing precommand
2016-09-19_17_40_50 	NORMAL    	Executing steps
2016-09-19_17_40_50 	NORMAL    	Executing postcommand
2016-09-19_17_40_50 	NORMAL    	Executing verify
2016-09-19_17_40_50 	NORMAL    		实际测试结果：[]
2016-09-19_17_40_50 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_41_05 	NORMAL    	Executing precommand
2016-09-19_17_41_05 	NORMAL    	Executing steps
2016-09-19_17_41_05 	NORMAL    	Executing postcommand
2016-09-19_17_41_05 	NORMAL    	Executing verify
2016-09-19_17_41_05 	NORMAL    		实际测试结果：[]
2016-09-19_17_41_05 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_41_19 	NORMAL    	Executing precommand
2016-09-19_17_41_19 	NORMAL    	Executing steps
2016-09-19_17_41_19 	NORMAL    	Executing postcommand
2016-09-19_17_41_19 	NORMAL    	Executing verify
2016-09-19_17_41_19 	NORMAL    		实际测试结果：[]
2016-09-19_17_41_19 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_41_23 	NORMAL    	Executing precommand
2016-09-19_17_41_23 	NORMAL    	Executing steps
2016-09-19_17_41_23 	NORMAL    	Executing postcommand
2016-09-19_17_41_23 	NORMAL    	Executing verify
2016-09-19_17_41_23 	NORMAL    		实际测试结果：[]
2016-09-19_17_41_23 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_43_11 	NORMAL    	Executing precommand
2016-09-19_17_43_11 	NORMAL    	Executing steps
2016-09-19_17_43_11 	NORMAL    	Executing postcommand
2016-09-19_17_43_11 	NORMAL    	Executing verify
2016-09-19_17_43_11 	NORMAL    		实际测试结果：[]
2016-09-19_17_43_11 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_43_17 	NORMAL    	Executing precommand
2016-09-19_17_43_18 	NORMAL    	Executing steps
2016-09-19_17_43_18 	NORMAL    	Executing postcommand
2016-09-19_17_43_18 	NORMAL    	Executing verify
2016-09-19_17_43_18 	NORMAL    		实际测试结果：[]
2016-09-19_17_43_18 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_43_36 	NORMAL    	Executing precommand
2016-09-19_17_43_36 	NORMAL    	Executing steps
2016-09-19_17_43_36 	NORMAL    	Executing postcommand
2016-09-19_17_43_36 	NORMAL    	Executing verify
2016-09-19_17_43_36 	NORMAL    		实际测试结果：[]
2016-09-19_17_43_36 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_43_41 	NORMAL    	Executing precommand
2016-09-19_17_43_41 	NORMAL    	Executing steps
2016-09-19_17_43_41 	NORMAL    	Executing postcommand
2016-09-19_17_43_41 	NORMAL    	Executing verify
2016-09-19_17_43_41 	NORMAL    		实际测试结果：[]
2016-09-19_17_43_41 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_43_51 	NORMAL    	Executing precommand
2016-09-19_17_43_51 	NORMAL    	Executing steps
2016-09-19_17_43_51 	NORMAL    	Executing postcommand
2016-09-19_17_43_51 	NORMAL    	Executing verify
2016-09-19_17_43_51 	NORMAL    		实际测试结果：[]
2016-09-19_17_43_51 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_43_56 	NORMAL    	Executing precommand
2016-09-19_17_43_56 	NORMAL    	Executing steps
2016-09-19_17_43_56 	NORMAL    	Executing postcommand
2016-09-19_17_43_56 	NORMAL    	Executing verify
2016-09-19_17_43_56 	NORMAL    		实际测试结果：[]
2016-09-19_17_43_56 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_46_18 	NORMAL    	Executing precommand
2016-09-19_17_46_18 	NORMAL    	Executing steps
2016-09-19_17_46_18 	NORMAL    	Executing postcommand
2016-09-19_17_46_18 	NORMAL    	Executing verify
2016-09-19_17_46_18 	NORMAL    		实际测试结果：[]
2016-09-19_17_46_18 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_46_41 	NORMAL    	Executing precommand
2016-09-19_17_46_41 	NORMAL    	Executing steps
2016-09-19_17_46_41 	NORMAL    	Executing postcommand
2016-09-19_17_46_41 	NORMAL    	Executing verify
2016-09-19_17_46_41 	NORMAL    		实际测试结果：[]
2016-09-19_17_46_41 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_46_45 	NORMAL    	Executing precommand
2016-09-19_17_46_45 	NORMAL    	Executing steps
2016-09-19_17_46_45 	NORMAL    	Executing postcommand
2016-09-19_17_46_45 	NORMAL    	Executing verify
2016-09-19_17_46_45 	NORMAL    		实际测试结果：[]
2016-09-19_17_46_45 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_50_01 	NORMAL    	Executing precommand
2016-09-19_17_50_01 	NORMAL    	Executing steps
2016-09-19_17_50_01 	NORMAL    	Executing postcommand
2016-09-19_17_50_01 	NORMAL    	Executing verify
2016-09-19_17_50_01 	NORMAL    		实际测试结果：[]
2016-09-19_17_50_01 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_50_21 	NORMAL    	Executing precommand
2016-09-19_17_50_21 	NORMAL    	Executing steps
2016-09-19_17_50_21 	NORMAL    	Executing postcommand
2016-09-19_17_50_21 	NORMAL    	Executing verify
2016-09-19_17_50_21 	NORMAL    		实际测试结果：[]
2016-09-19_17_50_21 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_51_43 	NORMAL    	Executing precommand
2016-09-19_17_51_43 	NORMAL    	Executing steps
2016-09-19_17_51_43 	NORMAL    	Executing postcommand
2016-09-19_17_51_43 	NORMAL    	Executing verify
2016-09-19_17_51_43 	NORMAL    		实际测试结果：[]
2016-09-19_17_51_43 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_17_51_48 	NORMAL    	Executing precommand
2016-09-19_17_51_48 	NORMAL    	Executing steps
2016-09-19_17_51_48 	NORMAL    	Executing postcommand
2016-09-19_17_51_48 	NORMAL    	Executing verify
2016-09-19_17_51_48 	NORMAL    		实际测试结果：[]
2016-09-19_17_51_48 	PASS      		Verify complete.[前置操作]
